Location,State,Month,MonthName,AvgRainfall,TotalRainfall,RainyDayRate,RainTomorrowRate,Records
Watsonia,Victoria,5,May,1.52,424.8,53.41,27.96,279
Watsonia,Victoria,6,Jun,2.07,547.8,61.51,30.19,265
Watsonia,Victoria,7,Jul,1.73,426.4,59.68,31.17,248
Watsonia,Victoria,8,Aug,1.63,404.0,58.87,31.85,248
Watsonia,Victoria,9,Sep,2.23,533.6,51.25,29.29,240
Watsonia,Victoria,10,Oct,2.04,504.6,50.0,29.55,248
Watsonia,Victoria,11,Nov,2.66,638.6,43.33,23.75,240
Watsonia,Victoria,12,Dec,2.29,490.0,33.18,21.03,217
Williamtown,New South Wales,1,Jan,3.97,983.8,34.05,25.7,279
Williamtown,New South Wales,2,Feb,3.49,680.2,34.07,27.32,226
Williamtown,New South Wales,3,Mar,3.94,960.2,32.62,28.46,279
Williamtown,New South Wales,4,Apr,6.28,1287.4,40.42,33.0,240
Williamtown,New South Wales,5,May,3.6,821.4,34.77,25.99,279
Williamtown,New South Wales,6,Jun,5.65,1203.5,42.26,37.21,265
Williamtown,New South Wales,7,Jul,3.1,619.2,35.08,31.16,248
Williamtown,New South Wales,8,Aug,1.91,398.2,22.18,20.0,248
Williamtown,New South Wales,9,Sep,2.04,418.4,24.17,20.0,240
Williamtown,New South Wales,10,Oct,2.24,491.4,29.44,25.57,248
Williamtown,New South Wales,11,Nov,3.73,787.8,32.5,28.44,240
Williamtown,New South Wales,12,Dec,2.94,516.6,32.26,26.29,217
Witchcliffe,,1,Jan,0.22,58.2,10.75,4.92,279
Witchcliffe,,2,Feb,0.31,69.4,19.03,9.82,226
Witchcliffe,,3,Mar,1.05,291.0,25.81,12.64,279
Witchcliffe,,4,Apr,1.85,441.2,48.75,23.01,240
Witchcliffe,,5,May,4.82,1346.0,69.18,39.43,279
Witchcliffe,,6,Jun,5.94,1539.6,70.94,52.9,265
Witchcliffe,,7,Jul,6.79,1684.8,79.44,56.85,248
Witchcliffe,,8,Aug,5.46,1349.4,78.23,55.47,248
Witchcliffe,,9,Sep,4.59,1013.4,61.67,46.61,240
Witchcliffe,,10,Oct,1.58,390.8,51.21,26.83,248
Witchcliffe,,11,Nov,1.21,282.4,35.83,19.23,240
Witchcliffe,,12,Dec,0.38,81.8,22.12,7.01,217
Wollongong,New South Wales,1,Jan,3.31,919.6,36.56,23.02,279
Wollongong,New South Wales,2,Feb,4.09,904.0,42.04,33.03,226
Wollongong,New South Wales,3,Mar,6.03,1651.0,44.8,31.75,279
Wollongong,New South Wales,4,Apr,4.41,1017.8,39.58,31.6,240
Wollongong,New South Wales,5,May,2.28,620.4,24.73,16.24,279
Wollongong,New South Wales,6,Jun,5.94,1473.0,34.34,26.1,265
Wollongong,New South Wales,7,Jul,2.35,579.0,29.03,15.85,248
Wollongong,New South Wales,8,Aug,3.09,761.0,25.81,16.26,248
Wollongong,New South Wales,9,Sep,1.88,450.4,28.75,17.92,240
Wollongong,New South Wales,10,Oct,2.46,604.8,32.26,21.31,248
Wollongong,New South Wales,11,Nov,4.03,960.2,40.0,29.71,240
Wollongong,New South Wales,12,Dec,3.22,778.8,38.71,25.41,248
Woomera,,1,Jan,0.67,185.0,8.96,5.02,279
Woomera,,2,Feb,0.78,172.6,8.85,5.91,226
Woomera,,3,Mar,0.35,97.8,9.68,5.73,279
Woomera,,4,Apr,0.77,184.1,13.75,7.98,240
Woomera,,5,May,0.48,133.1,13.26,7.89,279
Woomera,,6,Jun,0.51,134.3,19.25,6.06,265
Woomera,,7,Jul,0.39,96.5,17.34,7.26,248
Woomera,,8,Aug,0.36,90.4,15.32,7.66,248
Woomera,,9,Sep,0.42,100.6,12.5,8.33,240
Woomera,,10,Oct,0.35,86.4,9.68,5.65,248
Woomera,,11,Nov,0.44,105.9,14.17,6.25,240
Woomera,,12,Dec,0.39,80.1,11.98,7.73,217
